connection,cell1,cell2,del1,del2,area,zConnect
130,206,207,0.979114166,1.198763441,67.15013853,false
131,27,28,1.198763441,1.467687669,82.21424421,false
132,72,73,1.198763441,1.467687669,82.21424421,false
133,117,118,1.198763441,1.467687669,82.21424421,false
134,162,163,1.198763441,1.467687669,82.21424421,false
135,207,208,1.198763441,1.467687669,82.21424421,false
136,28,29,1.467687669,1.796940932,100.6577514,false
137,73,74,1.467687669,1.796940932,100.6577514,false
138,118,119,1.467687669,1.796940932,100.6577514,false
139,163,164,1.467687669,1.796940932,100.6577514,false
140,208,209,1.467687669,1.796940932,100.6577514,false
141,29,30,1.796940932,2.200057123,123.2387771,false
142,74,75,1.796940932,2.200057123,123.2387771,false
143,119,120,1.796940932,2.200057123,123.2387771,false
144,164,165,1.796940932,2.200057123,123.2387771,false
145,209,210,1.796940932,2.200057123,123.2387771,false
146,30,31,2.200057123,2.693606261,150.8855103,false
147,75,76,2.200057123,2.693606261,150.8855103,false
148,120,121,2.200057123,2.693606261,150.8855103,false
149,165,166,2.200057123,2.693606261,150.8855103,false
150,210,211,2.200057123,2.693606261,150.8855103,false
151,31,32,2.693606261,3.297875594,184.7343649,false
152,76,77,2.693606261,3.297875594,184.7343649,false
153,121,122,2.693606261,3.297875594,184.7343649,false
154,166,167,2.693606261,3.297875594,184.7343649,false
155,211,212,2.693606261,3.297875594,184.7343649,false
156,32,33,3.297875594,4.037703502,226.1766918,false
157,77,78,3.297875594,4.037703502,226.1766918,false
158,122,123,3.297875594,4.037703502,226.1766918,false
159,167,168,3.297875594,4.037703502,226.1766918,false
160,212,213,3.297875594,4.037703502,226.1766918,false
161,33,34,4.037703502,4.943500475,276.9159705,false
162,78,79,4.037703502,4.943500475,276.9159705,false
163,123,124,4.037703502,4.943500475,276.9159705,false
164,168,169,4.037703502,4.943500475,276.9159705,false
165,213,214,4.037703502,4.943500475,276.9159705,false
166,34,35,4.943500475,6.052499135,339.0378296,false
167,79,80,4.943500475,6.052499135,339.0378296,false
168,124,125,4.943500475,6.052499135,339.0378296,false
169,169,170,4.943500475,6.052499135,339.0378296,false
170,214,215,4.943500475,6.052499135,339.0378296,false
171,35,36,6.052499135,7.410284668,415.0957768,false
172,80,81,6.052499135,7.410284668,415.0957768,false
173,125,126,6.052499135,7.410284668,415.0957768,false
174,170,171,6.052499135,7.410284668,415.0957768,false
175,215,216,6.052499135,7.410284668,415.0957768,false
176,36,37,7.410284668,9.072668601,508.2161603,false
177,81,82,7.410284668,9.072668601,508.2161603,false
178,126,127,7.410284668,9.072668601,508.2161603,false
179,171,172,7.410284668,9.072668601,508.2161603,false
180,216,217,7.410284668,9.072668601,508.2161603,false
181,37,38,9.072668601,11.10798292,622.2266764,false
182,82,83,9.072668601,11.10798292,622.2266764,false
183,127,128,9.072668601,11.10798292,622.2266764,false
184,172,173,9.072668601,11.10798292,622.2266764,false
185,217,218,9.072668601,11.10798292,622.2266764,false
186,38,39,11.10798292,13.59988886,761.8137066,false
187,83,84,11.10798292,13.59988886,761.8137066,false
188,128,129,11.10798292,13.59988886,761.8137066,false
189,173,174,11.10798292,13.59988886,761.8137066,false
190,218,219,11.10798292,13.59988886,761.8137066,false
191,39,40,13.59988886,16.65081574,932.7149503,false
192,84,85,13.59988886,16.65081574,932.7149503,false
193,129,130,13.59988886,16.65081574,932.7149503,false
194,174,175,13.59988886,16.65081574,932.7149503,false
195,219,220,13.59988886,16.65081574,932.7149503,false
196,40,41,16.65081574,20.38617137,1141.955272,false
197,85,86,16.65081574,20.38617137,1141.955272,false
198,130,131,16.65081574,20.38617137,1141.955272,false
199,175,176,16.65081574,20.38617137,1141.955272,false
200,220,221,16.65081574,20.38617137,1141.955272,false
201,41,42,20.38617137,24.95949686,1398.135457,false
202,86,87,20.38617137,24.95949686,1398.135457,false
203,131,132,20.38617137,24.95949686,1398.135457,false
204,176,177,20.38617137,24.95949686,1398.135457,false
205,221,222,20.38617137,24.95949686,1398.135457,false
206,42,43,24.95949686,30.55877791,1711.785745,false
207,87,88,24.95949686,30.55877791,1711.785745,false
208,132,133,24.95949686,30.55877791,1711.785745,false
209,177,178,24.95949686,30.55877791,1711.785745,false
210,222,223,24.95949686,30.55877791,1711.785745,false
211,43,44,30.55877791,37.41417196,2095.798673,false
212,88,89,30.55877791,37.41417196,2095.798673,false
213,133,134,30.55877791,37.41417196,2095.798673,false
214,178,179,30.55877791,37.41417196,2095.798673,false
215,223,224,30.55877791,37.41417196,2095.798673,false
216,44,45,37.41417196,45.80746873,2565.959025,false
217,89,90,37.41417196,45.80746873,2565.959025,false
218,134,135,37.41417196,45.80746873,2565.959025,false
219,179,180,37.41417196,45.80746873,2565.959025,false
220,224,225,37.41417196,45.80746873,2565.959025,false
221,226,227,0.006241261,0.007774932,0.39760024,false
222,271,272,0.006241261,0.007774932,0.39760024,false
223,316,317,0.006241261,0.007774932,0.39760024,false
224,227,228,0.007774932,0.009685474,0.495302921,false
225,272,273,0.007774932,0.009685474,0.495302921,false
226,317,318,0.007774932,0.009685474,0.495302921,false
227,228,229,0.009685474,0.012065494,0.617014173,false
228,273,274,0.009685474,0.012065494,0.617014173,false
229,318,319,0.009685474,0.012065494,0.617014173,false
230,229,230,0.012065494,0.015030359,0.768633645,false
231,274,275,0.012065494,0.015030359,0.768633645,false
232,319,320,0.012065494,0.015030359,0.768633645,false
233,230,231,0.015030359,0.017093469,0.957510713,false
234,275,276,0.015030359,0.017093469,0.957510713,false
235,320,321,0.015030359,0.017093469,0.957510713,false
236,231,232,0.017093469,0.020928128,1.172313584,false
237,276,277,0.017093469,0.020928128,1.172313584,false
238,321,322,0.017093469,0.020928128,1.172313584,false
239,232,233,0.020928128,0.025623033,1.435304192,false
240,277,278,0.020928128,0.025623033,1.435304192,false
241,322,323,0.020928128,0.025623033,1.435304192,false
242,233,234,0.025623033,0.031371168,1.757292716,false
243,278,279,0.025623033,0.031371168,1.757292716,false
244,323,324,0.025623033,0.031371168,1.757292716,false
245,234,235,0.031371168,0.038408809,2.151514438,false
246,279,280,0.031371168,0.038408809,2.151514438,false
247,324,325,0.031371168,0.038408809,2.151514438,false
248,235,236,0.038408809,0.047025237,2.634173767,false
249,280,281,0.038408809,0.047025237,2.634173767,false
250,325,326,0.038408809,0.047025237,2.634173767,false
251,236,237,0.047025237,0.05757463,3.22511033,false
252,281,282,0.047025237,0.05757463,3.22511033,false
253,326,327,0.047025237,0.05757463,3.22511033,false
254,237,238,0.05757463,0.070490617,3.948614464,false
255,282,283,0.05757463,0.070490617,3.948614464,false
256,327,328,0.05757463,0.070490617,3.948614464,false
257,238,239,0.070490617,0.086304107,4.834425676,false
258,283,284,0.070490617,0.086304107,4.834425676,false
259,328,329,0.070490617,0.086304107,4.834425676,false
260,239,240,0.086304107,0.105665113,5.918955074,false
261,284,285,0.086304107,0.105665113,5.918955074,false
262,329,330,0.086304107,0.105665113,5.918955074,false
263,240,241,0.105665113,0.129369463,7.246782041,false
264,285,286,0.105665113,0.129369463,7.246782041,false
265,330,331,0.105665113,0.129369463,7.246782041,false
266,241,242,0.129369463,0.158391522,8.872486662,false
267,286,287,0.129369463,0.158391522,8.872486662,false
268,331,332,0.129369463,0.158391522,8.872486662,false
269,242,243,0.158391522,0.193924235,10.86289323,false
270,287,288,0.158391522,0.193924235,10.86289323,false
271,332,333,0.158391522,0.193924235,10.86289323,false
272,243,244,0.193924235,0.237428169,13.29981704,false
273,288,289,0.193924235,0.237428169,13.29981704,false
274,333,334,0.193924235,0.237428169,13.29981704,false
275,244,245,0.237428169,0.290691544,16.28342741,false
276,289,290,0.237428169,0.290691544,16.28342741,false
277,334,335,0.237428169,0.290691544,16.28342741,false
278,245,246,0.290691544,0.355903743,19.93636509,false
279,290,291,0.290691544,0.355903743,19.93636509,false
280,335,336,0.290691544,0.355903743,19.93636509,false
281,246,247,0.355903743,0.435745299,24.40878343,false
282,291,292,0.355903743,0.435745299,24.40878343,false
283,336,337,0.355903743,0.435745299,24.40878343,false
284,247,248,0.435745299,0.533498087,29.88452036,false
285,292,293,0.435745299,0.533498087,29.88452036,false
286,337,338,0.435745299,0.533498087,29.88452036,false
287,248,249,0.533498087,0.653180217,36.58865504,false
288,293,294,0.533498087,0.653180217,36.58865504,false
289,338,339,0.533498087,0.653180217,36.58865504,false
290,249,250,0.653180217,0.7997112,44.79675972,false
291,294,295,0.653180217,0.7997112,44.79675972,false
292,339,340,0.653180217,0.7997112,44.79675972,false
293,250,251,0.7997112,0.979114166,54.84622704,false
294,295,296,0.7997112,0.979114166,54.84622704,false
295,340,341,0.7997112,0.979114166,54.84622704,false
296,251,252,0.979114166,1.198763441,67.15013853,false
297,296,297,0.979114166,1.198763441,67.15013853,false
298,341,342,0.979114166,1.198763441,67.15013853,false
299,252,253,1.198763441,1.467687669,82.21424421,false
300,297,298,1.198763441,1.467687669,82.21424421,false
301,342,343,1.198763441,1.467687669,82.21424421,false
302,253,254,1.467687669,1.796940932,100.6577514,false
303,298,299,1.467687669,1.796940932,100.6577514,false
304,343,344,1.467687669,1.796940932,100.6577514,false
305,254,255,1.796940932,2.200057123,123.2387771,false
306,299,300,1.796940932,2.200057123,123.2387771,false
307,344,345,1.796940932,2.200057123,123.2387771,false
308,255,256,2.200057123,2.693606261,150.8855103,false
309,300,301,2.200057123,2.693606261,150.8855103,false
310,345,346,2.200057123,2.693606261,150.8855103,false
311,256,257,2.693606261,3.297875594,184.7343649,false
312,301,302,2.693606261,3.297875594,184.7343649,false
313,346,347,2.693606261,3.297875594,184.7343649,false
314,257,258,3.297875594,4.037703502,226.1766918,false
315,302,303,3.297875594,4.037703502,226.1766918,false
316,347,348,3.297875594,4.037703502,226.1766918,false
317,258,259,4.037703502,4.943500475,276.9159705,false
318,303,304,4.037703502,4.943500475,276.9159705,false
319,348,349,4.037703502,4.943500475,276.9159705,false
320,259,260,4.943500475,6.052499135,339.0378296,false
321,304,305,4.943500475,6.052499135,339.0378296,false
322,349,350,4.943500475,6.052499135,339.0378296,false
323,260,261,6.052499135,7.410284668,415.0957768,false
324,305,306,6.052499135,7.410284668,415.0957768,false
325,350,351,6.052499135,7.410284668,415.0957768,false
326,261,262,7.410284668,9.072668601,508.2161603,false
327,306,307,7.410284668,9.072668601,508.2161603,false
328,351,352,7.410284668,9.072668601,508.2161603,false
329,262,263,9.072668601,11.10798292,622.2266764,false
330,307,308,9.072668601,11.10798292,622.2266764,false
331,352,353,9.072668601,11.10798292,622.2266764,false
332,263,264,11.10798292,13.59988886,761.8137066,false
333,308,309,11.10798292,13.59988886,761.8137066,false
334,353,354,11.10798292,13.59988886,761.8137066,false
335,264,265,13.59988886,16.65081574,932.7149503,false
336,309,310,13.59988886,16.65081574,932.7149503,false
337,354,355,13.59988886,16.65081574,932.7149503,false
338,265,266,16.65081574,20.38617137,1141.955272,false
339,310,311,16.65081574,20.38617137,1141.955272,false
340,355,356,16.65081574,20.38617137,1141.955272,false
341,266,267,20.38617137,24.95949686,1398.135457,false
342,311,312,20.38617137,24.95949686,1398.135457,false
343,356,357,20.38617137,24.95949686,1398.135457,false
344,267,268,24.95949686,30.55877791,1711.785745,false
345,312,313,24.95949686,30.55877791,1711.785745,false
346,357,358,24.95949686,30.55877791,1711.785745,false
347,268,269,30.55877791,37.41417196,2095.798673,false
348,313,314,30.55877791,37.41417196,2095.798673,false
349,358,359,30.55877791,37.41417196,2095.798673,false
350,269,270,37.41417196,45.80746873,2565.959025,false
351,314,315,37.41417196,45.80746873,2565.959025,false
352,359,360,37.41417196,45.80746873,2565.959025,false
353,361,362,0.006241261,0.007774932,0.39760024,false
354,406,407,0.006241261,0.007774932,0.39760024,false
355,362,363,0.007774932,0.009685474,0.495302921,false
356,407,408,0.007774932,0.009685474,0.495302921,false
357,363,364,0.009685474,0.012065494,0.617014173,false
358,408,409,0.009685474,0.012065494,0.617014173,false
359,364,365,0.012065494,0.015030359,0.768633645,false
360,409,410,0.012065494,0.015030359,0.768633645,false
361,365,366,0.015030359,0.017093469,0.957510713,false
362,410,411,0.015030359,0.017093469,0.957510713,false
363,366,367,0.017093469,0.020928128,1.172313584,false
364,411,412,0.017093469,0.020928128,1.172313584,false
365,367,368,0.020928128,0.025623033,1.435304192,false
366,412,413,0.020928128,0.025623033,1.435304192,false
367,368,369,0.025623033,0.031371168,1.757292716,false
368,413,414,0.025623033,0.031371168,1.757292716,false
369,369,370,0.031371168,0.038408809,2.151514438,false
370,414,415,0.031371168,0.038408809,2.151514438,false
371,370,371,0.038408809,0.047025237,2.634173767,false
372,415,416,0.038408809,0.047025237,2.634173767,false
373,371,372,0.047025237,0.05757463,3.22511033,false
374,416,417,0.047025237,0.05757463,3.22511033,false
375,372,373,0.05757463,0.070490617,3.948614464,false
376,417,418,0.05757463,0.070490617,3.948614464,false
377,373,374,0.070490617,0.086304107,4.834425676,false
378,418,419,0.070490617,0.086304107,4.834425676,false
379,374,375,0.086304107,0.105665113,5.918955074,false
380,419,420,0.086304107,0.105665113,5.918955074,false
381,375,376,0.105665113,0.129369463,7.246782041,false
382,420,421,0.105665113,0.129369463,7.246782041,false
383,376,377,0.129369463,0.158391522,8.872486662,false
384,421,422,0.129369463,0.158391522,8.872486662,false
385,377,378,0.158391522,0.193924235,10.86289323,false
386,422,423,0.158391522,0.193924235,10.86289323,false
387,378,379,0.193924235,0.237428169,13.29981704,false
388,423,424,0.193924235,0.237428169,13.29981704,false
389,379,380,0.237428169,0.290691544,16.28342741,false
390,424,425,0.237428169,0.290691544,16.28342741,false
391,380,381,0.290691544,0.355903743,19.93636509,false
392,425,426,0.290691544,0.355903743,19.93636509,false
393,381,382,0.355903743,0.435745299,24.40878343,false
394,426,427,0.355903743,0.435745299,24.40878343,false
395,382,383,0.435745299,0.533498087,29.88452036,false
396,427,428,0.435745299,0.533498087,29.88452036,false
397,383,384,0.533498087,0.653180217,36.58865504,false
398,428,429,0.533498087,0.653180217,36.58865504,false
399,384,385,0.653180217,0.7997112,44.79675972,false
400,429,430,0.653180217,0.7997112,44.79675972,false
401,385,386,0.7997112,0.979114166,54.84622704,false
402,430,431,0.7997112,0.979114166,54.84622704,false
403,386,387,0.979114166,1.198763441,67.15013853,false
404,431,432,0.979114166,1.198763441,67.15013853,false
405,387,388,1.198763441,1.467687669,82.21424421,false
406,432,433,1.198763441,1.467687669,82.21424421,false
407,388,389,1.467687669,1.796940932,100.6577514,false
408,433,434,1.467687669,1.796940932,100.6577514,false
409,389,390,1.796940932,2.200057123,123.2387771,false
410,434,435,1.796940932,2.200057123,123.2387771,false
411,390,391,2.200057123,2.693606261,150.8855103,false
412,435,436,2.200057123,2.693606261,150.8855103,false
413,391,392,2.693606261,3.297875594,184.7343649,false
414,436,437,2.693606261,3.297875594,184.7343649,false
415,392,393,3.297875594,4.037703502,226.1766918,false
416,437,438,3.297875594,4.037703502,226.1766918,false
417,393,394,4.037703502,4.943500475,276.9159705,false
418,438,439,4.037703502,4.943500475,276.9159705,false
419,394,395,4.943500475,6.052499135,339.0378296,false
420,439,440,4.943500475,6.052499135,339.0378296,false
421,395,396,6.052499135,7.410284668,415.0957768,false
422,440,441,6.052499135,7.410284668,415.0957768,false
423,396,397,7.410284668,9.072668601,508.2161603,false
424,441,442,7.410284668,9.072668601,508.2161603,false
425,397,398,9.072668601,11.10798292,622.2266764,false
426,442,443,9.072668601,11.10798292,622.2266764,false
427,398,399,11.10798292,13.59988886,761.8137066,false
428,443,444,11.10798292,13.59988886,761.8137066,false
429,399,400,13.59988886,16.65081574,932.7149503,false
430,444,445,13.59988886,16.65081574,932.7149503,false
431,400,401,16.65081574,20.38617137,1141.955272,false
432,445,446,16.65081574,20.38617137,1141.955272,false
433,401,402,20.38617137,24.95949686,1398.135457,false
434,446,447,20.38617137,24.95949686,1398.135457,false
435,402,403,24.95949686,30.55877791,1711.785745,false
436,447,448,24.95949686,30.55877791,1711.785745,false
437,403,404,30.55877791,37.41417196,2095.798673,false
438,448,449,30.55877791,37.41417196,2095.798673,false
439,404,405,37.41417196,45.80746873,2565.959025,false
440,449,450,37.41417196,45.80746873,2565.959025,false
441,451,452,0.006241261,0.007774932,0.39760024,false
442,496,497,0.006241261,0.007774932,0.39760024,false
443,541,542,0.006241261,0.007774932,0.39760024,false
444,586,587,0.006241261,0.007774932,0.39760024,false
445,631,632,0.006241261,0.007774932,0.39760024,false
446,452,453,0.007774932,0.009685474,0.495302921,false
447,497,498,0.007774932,0.009685474,0.495302921,false
448,542,543,0.007774932,0.009685474,0.495302921,false
449,587,588,0.007774932,0.009685474,0.495302921,false
450,632,633,0.007774932,0.009685474,0.495302921,false
451,453,454,0.009685474,0.012065494,0.617014173,false
452,498,499,0.009685474,0.012065494,0.617014173,false
453,543,544,0.009685474,0.012065494,0.617014173,false
454,588,589,0.009685474,0.012065494,0.617014173,false
455,633,634,0.009685474,0.012065494,0.617014173,false
456,454,455,0.012065494,0.015030359,0.768633645,false
457,499,500,0.012065494,0.015030359,0.768633645,false
458,544,545,0.012065494,0.015030359,0.768633645,false
459,589,590,0.012065494,0.015030359,0.768633645,false
460,634,635,0.012065494,0.015030359,0.768633645,false
461,455,456,0.015030359,0.017093469,0.957510713,false
462,500,501,0.015030359,0.017093469,0.957510713,false
463,545,546,0.015030359,0.017093469,0.957510713,false
464,590,591,0.015030359,0.017093469,0.957510713,false
465,635,636,0.015030359,0.017093469,0.957510713,false
466,456,457,0.017093469,0.020928128,1.172313584,false
467,501,502,0.017093469,0.020928128,1.172313584,false
468,546,547,0.017093469,0.020928128,1.172313584,false
469,591,592,0.017093469,0.020928128,1.172313584,false
470,636,637,0.017093469,0.020928128,1.172313584,false
471,457,458,0.020928128,0.025623033,1.435304192,false
472,502,503,0.020928128,0.025623033,1.435304192,false
473,547,548,0.020928128,0.025623033,1.435304192,false
474,592,593,0.020928128,0.025623033,1.435304192,false
475,637,638,0.020928128,0.025623033,1.435304192,false
476,458,459,0.025623033,0.031371168,1.757292716,false
477,503,504,0.025623033,0.031371168,1.757292716,false
478,548,549,0.025623033,0.031371168,1.757292716,false
479,593,594,0.025623033,0.031371168,1.757292716,false
480,638,639,0.025623033,0.031371168,1.757292716,false
481,459,460,0.031371168,0.038408809,2.151514438,false
482,504,505,0.031371168,0.038408809,2.151514438,false
483,549,550,0.031371168,0.038408809,2.151514438,false
484,594,595,0.031371168,0.038408809,2.151514438,false
485,639,640,0.031371168,0.038408809,2.151514438,false
486,460,461,0.038408809,0.047025237,2.634173767,false
487,505,506,0.038408809,0.047025237,2.634173767,false
488,550,551,0.038408809,0.047025237,2.634173767,false
489,595,596,0.038408809,0.047025237,2.634173767,false
490,640,641,0.038408809,0.047025237,2.634173767,false
491,461,462,0.047025237,0.05757463,3.22511033,false
492,506,507,0.047025237,0.05757463,3.22511033,false
493,551,552,0.047025237,0.05757463,3.22511033,false
494,596,597,0.047025237,0.05757463,3.22511033,false
495,641,642,0.047025237,0.05757463,3.22511033,false
496,462,463,0.05757463,0.070490617,3.948614464,false
497,507,508,0.05757463,0.070490617,3.948614464,false
498,552,553,0.05757463,0.070490617,3.948614464,false
499,597,598,0.05757463,0.070490617,3.948614464,false
500,642,643,0.05757463,0.070490617,3.948614464,false
501,463,464,0.070490617,0.086304107,4.834425676,false
502,508,509,0.070490617,0.086304107,4.834425676,false
503,553,554,0.070490617,0.086304107,4.834425676,false
504,598,599,0.070490617,0.086304107,4.834425676,false
505,643,644,0.070490617,0.086304107,4.834425676,false
506,464,465,0.086304107,0.105665113,5.918955074,false
507,509,510,0.086304107,0.105665113,5.918955074,false
508,554,555,0.086304107,0.105665113,5.918955074,false
509,599,600,0.086304107,0.105665113,5.918955074,false
510,644,645,0.086304107,0.105665113,5.918955074,false
511,465,466,0.105665113,0.129369463,7.246782041,false
512,510,511,0.105665113,0.129369463,7.246782041,false
513,555,556,0.105665113,0.129369463,7.246782041,false
514,600,601,0.105665113,0.129369463,7.246782041,false
515,645,646,0.105665113,0.129369463,7.246782041,false
516,466,467,0.129369463,0.158391522,8.872486662,false
517,511,512,0.129369463,0.158391522,8.872486662,false
518,556,557,0.129369463,0.158391522,8.872486662,false
519,601,602,0.129369463,0.158391522,8.872486662,false
520,646,647,0.129369463,0.158391522,8.872486662,false
521,467,468,0.158391522,0.193924235,10.86289323,false
522,512,513,0.158391522,0.193924235,10.86289323,false
523,557,558,0.158391522,0.193924235,10.86289323,false
524,602,603,0.158391522,0.193924235,10.86289323,false
525,647,648,0.158391522,0.193924235,10.86289323,false
526,468,469,0.193924235,0.237428169,13.29981704,false
527,513,514,0.193924235,0.237428169,13.29981704,false
528,558,559,0.193924235,0.237428169,13.29981704,false
529,603,604,0.193924235,0.237428169,13.29981704,false
530,648,649,0.193924235,0.237428169,13.29981704,false
531,469,470,0.237428169,0.290691544,16.28342741,false
532,514,515,0.237428169,0.290691544,16.28342741,false
533,559,560,0.237428169,0.290691544,16.28342741,false
534,604,605,0.237428169,0.290691544,16.28342741,false
535,649,650,0.237428169,0.290691544,16.28342741,false
536,470,471,0.290691544,0.355903743,19.93636509,false
